UserID,Date,App,UsageMinutes,Category,SleepHours,IsAddictive,ProductivityScore
50,2024-01-13,LinkedIn,222,Work,5.0,True,27.799999999999997
45,2024-01-04,Slack,197,Work,7.2,True,52.3
26,2024-01-30,Slack,205,Work,8.3,True,62.5
18,2024-01-08,WhatsApp,236,Social,5.9,True,35.4
29,2024-01-06,WhatsApp,51,Social,7.9,False,73.9
49,2024-01-09,Slack,201,Work,7.9,True,58.9
41,2024-01-01,Instagram,139,Social,6.2,False,48.1
33,2024-01-10,Slack,251,Work,4.2,True,16.9
40,2024-01-21,WhatsApp,293,Social,7.2,True,42.7
8,2024-01-27,LinkedIn,223,Work,7.2,True,49.7
23,2024-01-24,Instagram,182,Social,4.8,True,29.8
1,2024-01-23,WhatsApp,110,Social,4.2,False,31.0
23,2024-01-11,Instagram,118,Social,8.0,False,68.2
24,2024-01-17,YouTube,142,Entertainment,6.5,False,50.8
31,2024-01-14,LinkedIn,237,Work,5.7,True,33.3
7,2024-01-19,YouTube,37,Entertainment,5.8,False,54.3
5,2024-01-05,LinkedIn,17,Work,5.3,False,51.3
17,2024-01-08,WhatsApp,265,Social,5.1,True,24.5
2,2024-01-15,Instagram,58,Social,5.3,False,47.2
14,2024-01-09,WhatsApp,178,Social,8.8,False,70.2
10,2024-01-21,LinkedIn,173,Work,5.5,False,37.7
13,2024-01-21,LinkedIn,169,Work,7.7,False,60.099999999999994
34,2024-01-11,WhatsApp,19,Social,5.7,False,55.1
9,2024-01-25,LinkedIn,133,Work,5.9,False,45.7
22,2024-01-20,LinkedIn,222,Work,7.4,True,51.8
46,2024-01-17,YouTube,131,Entertainment,8.1,False,67.9
12,2024-01-09,Instagram,27,Social,7.2,False,69.3
8,2024-01-14,Slack,247,Work,7.9,True,54.3
32,2024-01-11,WhatsApp,265,Social,6.7,True,40.5
25,2024-01-22,YouTube,294,Entertainment,7.6,True,46.599999999999994
29,2024-01-21,LinkedIn,292,Work,8.8,True,58.8
23,2024-01-24,YouTube,53,Entertainment,7.7,False,71.7
37,2024-01-29,YouTube,193,Entertainment,7.1,True,51.7
23,2024-01-29,YouTube,39,Entertainment,8.4,False,80.1
37,2024-01-15,Instagram,145,Social,6.3,False,48.5
44,2024-01-05,Instagram,12,Social,9.0,False,88.8
32,2024-01-10,YouTube,19,Entertainment,7.7,False,75.1
27,2024-01-02,YouTube,121,Entertainment,7.9,False,66.9
36,2024-01-22,WhatsApp,243,Social,7.8,True,53.7
17,2024-01-14,WhatsApp,23,Social,7.7,False,74.7
20,2024-01-11,Slack,252,Work,8.2,True,56.8
37,2024-01-26,YouTube,141,Entertainment,5.9,False,44.9
20,2024-01-10,WhatsApp,33,Social,5.1,False,47.7
37,2024-01-06,LinkedIn,211,Work,7.1,True,49.9
45,2024-01-20,WhatsApp,282,Social,6.9,True,40.8
29,2024-01-14,WhatsApp,12,Social,4.3,False,41.8
4,2024-01-24,LinkedIn,263,Work,6.4,True,37.7
